CP,msg
consumer,"{index: 0, value: None}"
productor,"{index: 0, value: singular}"
consumer,"{index: 0, value: singular}"
productor,"{index: 0, value: singular}"
consumer,"{index: 0, value: singular}"
productor,"{index: 0, value: singular}"
consumer,"{index: 0, value: singular}"
productor,"{index: 0, value: singular}"
consumer,"{index: 0, value: singular}"
productor,"{index: 3, value: linear #3}"
productor,"{index: 9, value: linear #9}"
productor,"{index: 7, value: linear #7}"
productor,"{index: 1, value: linear #1}"
consumer,"{index: 3, value: linear #3}"
productor,"{index: 2, value: linear #2}"
productor,"{index: 0, value: linear #0}"
consumer,"{index: 7, value: linear #7}"
consumer,"{index: 1, value: linear #1}"
productor,"{index: 5, value: linear #5}"
productor,"{index: 8, value: linear #8}"
consumer,"{index: 8, value: linear #8}"
productor,"{index: 4, value: linear #4}"
consumer,"{index: 9, value: linear #9}"
productor,"{index: 6, value: linear #6}"
consumer,"{index: 2, value: linear #2}"
consumer,"{index: 0, value: linear #0}"
consumer,"{index: 6, value: linear #6}"
consumer,"{index: 4, value: linear #4}"
consumer,"{index: 5, value: linear #5}"
productor,"{index: 4, value: circular #14}"
productor,"{index: 0, value: circular #0}"
productor,"{index: 9, value: circular #49}"
productor,"{index: 7, value: circular #17}"
consumer,"{index: 7, value: circular #17}"
productor,"{index: 8, value: circular #8}"
consumer,"{index: 0, value: circular #0}"
productor,"{index: 2, value: circular #12}"
productor,"{index: 0, value: circular #30}"
consumer,"{index: 9, value: circular #49}"
productor,"{index: 3, value: circular #53}"
productor,"{index: 1, value: circular #41}"
productor,"{index: 7, value: circular #37}"
consumer,"{index: 3, value: circular #53}"
consumer,"{index: 1, value: circular #41}"
productor,"{index: 1, value: circular #31}"
productor,"{index: 5, value: circular #25}"
consumer,"{index: 1, value: circular #31}"
consumer,"{index: 4, value: circular #14}"
productor,"{index: 4, value: circular #44}"
consumer,"{index: 2, value: circular #12}"
consumer,"{index: 8, value: circular #8}"
productor,"{index: 2, value: circular #22}"
consumer,"{index: 7, value: circular #37}"
productor,"{index: 6, value: circular #76}"
consumer,"{index: 0, value: circular #30}"
consumer,"{index: 4, value: circular #44}"
productor,"{index: 0, value: circular #10}"
productor,"{index: 3, value: circular #73}"
productor,"{index: 9, value: circular #89}"
productor,"{index: 7, value: circular #77}"
consumer,"{index: 2, value: circular #22}"
consumer,"{index: 5, value: circular #25}"
productor,"{index: 8, value: circular #98}"
productor,"{index: 2, value: circular #72}"
consumer,"{index: 2, value: circular #72}"
consumer,"{index: 8, value: circular #98}"
productor,"{index: 4, value: circular #84}"
consumer,"{index: 3, value: circular #73}"
consumer,"{index: 4, value: circular #84}"
productor,"{index: 3, value: circular #13}"
productor,"{index: 5, value: circular #15}"
consumer,"{index: 7, value: circular #77}"
consumer,"{index: 0, value: circular #10}"
productor,"{index: 2, value: circular #52}"
productor,"{index: 1, value: circular #1}"
consumer,"{index: 3, value: circular #13}"
productor,"{index: 7, value: circular #47}"
consumer,"{index: 5, value: circular #15}"
productor,"{index: 3, value: circular #43}"
consumer,"{index: 7, value: circular #47}"
consumer,"{index: 1, value: circular #1}"
productor,"{index: 1, value: circular #51}"
productor,"{index: 5, value: circular #5}"
consumer,"{index: 2, value: circular #52}"
consumer,"{index: 6, value: circular #76}"
consumer,"{index: 9, value: circular #89}"
productor,"{index: 6, value: circular #16}"
productor,"{index: 0, value: circular #90}"
productor,"{index: 8, value: circular #18}"
productor,"{index: 9, value: circular #19}"
consumer,"{index: 3, value: circular #43}"
consumer,"{index: 6, value: circular #16}"
consumer,"{index: 9, value: circular #19}"
productor,"{index: 4, value: circular #54}"
productor,"{index: 6, value: circular #36}"
consumer,"{index: 8, value: circular #18}"
consumer,"{index: 5, value: circular #5}"
productor,"{index: 7, value: circular #27}"
productor,"{index: 2, value: circular #92}"
consumer,"{index: 7, value: circular #27}"
